OID_,OBJECTID,UTMX,UTMY,LongitudeI,LatitudeI
22380,22381,658959.4192,4768119.37,-79.048245,43.049125
8367,8368,658993.762,4768120.303,-79.047823,43.049126
18126,18127,658974.2828,4768120.524,-79.048062,43.049132
919,920,659026.8888,4768122.157,-79.047416,43.049136
18798,18799,659039.3954,4768123.264,-79.047262,43.049143
7096,7097,658098.0527,4768168.658,-79.058801,43.049748
9628,9629,658122.2991,4768169.554,-79.058503,43.049751
21168,21169,658277.6669,4768170.995,-79.056596,43.049732
10989,10990,658143.6071,4768171.99,-79.058241,43.049769
3152,3153,658428.2771,4768177.789,-79.054746,43.049762
624,625,658107.2686,4768181.532,-79.058684,43.049862
5894,5895,658119.211,4768182.751,-79.058537,43.049871
17653,17654,658561.3775,4768183.436,-79.053111,43.049785
24747,24748,658138.9312,4768183.524,-79.058295,43.049874
13638,13639,658584.542,4768185.289,-79.052826,43.049796
7593,7594,658603.3614,4768185.41,-79.052595,43.049794
25543,25544,658544.5446,4768185.958,-79.053317,43.049811
3531,3532,658148.5059,4768188.466,-79.058176,43.049916
4121,4122,658729.1289,4768189.442,-79.051051,43.049804
7112,7113,658634.5563,4768190.352,-79.052211,43.049832
10184,10185,658713.274,4768190.678,-79.051245,43.049818
19256,19257,658437.6138,4768190.756,-79.054628,43.049876
7040,7041,658785.8094,4768191.371,-79.050355,43.049809
19736,19737,658746.6871,4768191.371,-79.050835,43.049817
22957,22958,658766.1453,4768191.989,-79.050596,43.049819
24300,24301,658802.2819,4768192.504,-79.050152,43.049816
3862,3863,658818.6342,4768193.763,-79.049951,43.049824
15640,15641,658839.1219,4768194.072,-79.0497,43.049822
13624,13625,658858.5801,4768195.925,-79.049461,43.049835
25391,25392,658877.3268,4768196.358,-79.04923,43.049835
19337,19338,658699.5812,4768196.546,-79.051411,43.049874
13977,13978,658895.6525,4768196.564,-79.049005,43.049833
21030,21031,658564.6602,4768196.786,-79.053067,43.049904
14290,14291,658914.9048,4768197.285,-79.048769,43.049835
